ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
S,3160471,1703972,39.76482534,-104.9291753,,5001,,,E,34th,Ave,,,,,,,,,5001 E 34th Ave
S,3160912,1703979,39.76483704,-104.92760415,,5151,,,E,34th,Ave,,,,,,,,,5151 E 34th Ave
S,3159078,1698615,39.7501433,-104.93424782,,2245,,,N,Cherry,St,,,,,,,,,2245 N Cherry St
S,3157399,1698111,39.74878829,-104.94022998,,2070,,,N,Colorado,Blvd,,,,,,,,,2070 N Colorado Blvd
S,3159210,1698027,39.74852809,-104.93379063,,2048,,,N,Cherry,St,,,,,,,,,2048 N Cherry St
S,3157525,1704112,39.76525983,-104.93965025,,3435,,,N,Albion,St,,,,,,,,,3435 N Albion St
S,3157526,1703026,39.76227859,-104.93967052,,3201,,,N,Albion,St,,,,,,,,,3201 N Albion St
S,3157727,1703027,39.76227793,-104.93895555,,4101,,,E,Martin Luther King,Blvd,,,,,,,,,4101 E Martin Luther King Blvd
S,3158397,1703735,39.76421057,-104.93655698,,3370,,,N,Bellaire,St,,,,,,,,,3370 N Bellaire St
S,3158528,1703775,39.76431901,-104.93609016,,4330,,,E,Bruce Randolph,Ave,,,,,,,,,4330 E Bruce Randolph Ave
S,3158840,1703381,39.76323078,-104.93498881,,3200,,,N,Birch,St,,,,,,,,,3200 N Birch St
S,3158648,1695231,39.74086101,-104.93585178,,1517,,,N,Clermont,St,,,,,,,,,1517 N Clermont St
S,3158824,1695107,39.7405176,-104.93522869,,1510,,,N,Clermont,St,,,,,,,,,1510 N Clermont St
S,3158824,1695044,39.74034466,-104.93523008,,4505,,,E,Colfax,Ave,,,,,,,,,4505 E Colfax Ave
S,3159848,1697442,39.74691003,-104.93153553,,4800,,,E,Montview,Blvd,,,,,,,,,4800 E Montview Blvd
S,3159848,1697442,39.74691003,-104.93153553,,4850,,,E,Montview,Blvd,,,,,,,,,4850 E Montview Blvd
S,3166885,1695154,39.74050556,-104.90656383,,7001,,,E,Colfax,Ave,,,,,,,,,7001 E Colfax Ave
S,3166964,1695100,39.74035591,-104.90628417,,7023,,,E,Colfax,Ave,,,,,,,,,7023 E Colfax Ave
S,3156492,1711978,39.7868705,-104.94315325,,4995,,,N,Jackson,St,,,,,,,,,4995 N Jackson St
S,3133034,1712952,39.7899094,-105.02660434,,5115,,,N,Federal,Blvd,,,,,,,,,5115 N Federal Blvd
S,3132737,1712451,39.78853833,-105.02767045,,5051,,,N,Federal,Blvd,,,,,,,,,5051 N Federal Blvd
S,3126269,1709323,39.78004113,-105.05073972,,4984,,,W,46th,Ave,,,,,,,,,4984 W 46th Ave
S,3126292,1709334,39.78007028,-105.05065929,,4974,,,W,46th,Ave,,,,,,,,,4974 W 46th Ave
S,3126313,1709334,39.78007101,-105.05058362,,4964,,,W,46th,Ave,,,,,,,,,4964 W 46th Ave
S,3126337,1709332,39.78006618,-105.05049923,,4944,,,W,46th,Ave,,,,,,,,,4944 W 46th Ave
S,3125940,1709004,39.77917143,-105.05191548,,4534,,,N,Zenobia,St,,,,,,,,,4534 N Zenobia St
S,3125830,1709602,39.78081309,-105.05229844,,4600,,,N,Sheridan,Blvd,,,,,,,,,4600 N Sheridan Blvd
S,3125667,1709113,39.77947326,-105.05288628,,4550,,,N,Sheridan,Blvd,,,,,,,,,4550 N Sheridan Blvd
S,3125700,1709014,39.77920104,-105.05277061,,4540,,,N,Sheridan,Blvd,,,,,,,,,4540 N Sheridan Blvd
S,3125805,1709261,39.77987767,-105.0523927,,4583,,,N,Zenobia,St,,,,,,,,,4583 N Zenobia St
S,3125839,1709303,39.77999308,-105.05227055,,4589,,,N,Zenobia,St,,,,,,,,,4589 N Zenobia St
S,3161065,1695291,39.74098415,-104.92725746,,1540,,,N,Filbert,Ct,,,,,,,,,1540 N Filbert Ct
S,3160757,1695420,39.74134365,-104.92834821,,1560,,,N,Fairfax,St,,,,,,,,,1560 N Fairfax St
S,3160755,1695340,39.74112415,-104.92835662,,1554,,,N,Fairfax,St,,,,,,,,,1554 N Fairfax St
S,3169609,1697617,39.74721884,-104.8968187,,7822,,,E,Montview,Blvd,,,,,,,,,7822 E Montview Blvd
S,3169450,1697554,39.7470476,-104.89738645,,1980,,,N,Spruce,St,,,,,,,,,1980 N Spruce St
S,3169240,1697343,39.74647219,-104.89813822,,1914,,,N,Syracuse,St,,,,,,,,,1914 N Syracuse St
S,3170144,1695748,39.74207609,-104.89496168,,8001,,,E,16th,Ave,,,,,,,,,8001 E 16th Ave
S,3167846,1696097,39.74307697,-104.90312462,,1658,,,N,Quebec,St,,,,,,,,,1658 N Quebec St
S,3167858,1695314,39.74092729,-104.90310024,,1530,,,N,Quebec,St,,,,,,,,,1530 N Quebec St
S,3168160,1695195,39.74059418,-104.9020279,,1518,,,N,Quince,St,,,,,,,,,1518 N Quince St
S,3168160,1695101,39.74033604,-104.90203239,,7401,,,E,Colfax,Ave,,,Bldg,1,,,Bldg,1,7401-7405 E Colfax Ave Bldg 1
S,3168161,1695144,39.74045611,-104.9020258,,7401,,,E,Colfax,Ave,,,Bldg,2,,,Bldg,2,7401-7405 E Colfax Ave Bldg 2
S,3161690,1705127,39.7679747,-104.924812,,3621,,,N,Grape,St,,,,,,,,,3621 N Grape St
S,3161658,1705283,39.76840349,-104.92492232,,3651,,,N,Grape,St,,,,,,,,,3651 N Grape St
S,3161644,1705181,39.76812373,-104.92497442,,3631,,,N,Grape,St,,,,,,,,,3631 N Grape St
S,3159701,1697732,39.74770866,-104.93205184,,4735,,,E,Montview,Blvd,,,,,,,,,4735 E Montview Blvd
S,3159701,1697806,39.7479118,-104.9320502,,2021,,,N,Dahlia,St,,,,,,,,,2021 N Dahlia St
S,3159321,1697206,39.74627121,-104.93341488,,1900,,,N,Cherry,St,,,,,,,,,1900 N Cherry St
